post_title,ID,post_excerpt,sku,stock,regular_price,sale_price,width,stock_status,images,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,tax:product_shipping_class,tax:op_product_notes,tax:styler_product_brands,attribute:pa_color,attribute_data:pa_color,attribute:pa_pattern,attribute_data:pa_pattern,attribute:pa_sizes,attribute_data:pa_sizes
"Mặt Nạ Ngủ Bio-essence Dưỡng Da Tươi Sáng Căng Mọng 50g Bio Bird’S Nest Collagen Night Mask",6569,,3940011,,449000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Na-Ngu-Birds-Nest-3.png ! alt :  ! title : Nạ Ngủ Bird's Nest 3 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Kem-Duong-Na-Ngu-Birds-Nest.jpg ! alt :  ! title : Kem Dưỡng - Nạ Ngủ Bird's Nest ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Na-Ngu-Birds-Nest-1.jpg ! alt :  ! title : Nạ Ngủ Bird's Nest 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Na-Ngu-Birds-Nest-2.jpg ! alt :  ! title : Nạ Ngủ Bird's Nest 2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Na-Ngu-Birds-Nest-4.jpg ! alt :  ! title : Nạ Ngủ Bird's Nest 4 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Na-Ngu-Birds-Nest.jpg ! alt :  ! title : Nạ Ngủ Bird's Nest ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Mặt Nạ Bio-essence Tinh Chất Rau Má Phục Hồi Da 20ml Bio-Treasure Centella Asiatica Extract Intensive Repair Ampoule Mask",6570,,3940013,,29500,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Mat-Na-Rau-Ma.jpg ! alt :  ! title : Mặt Nạ Rau Má ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/download-6.jpg ! alt :  ! title : download (6) ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/mat-na-bio-essence-intensive-tre_7ccc46297ecb48aa932aa29e9e65b85a_grande.webp ! alt :  ! title : mat-na-bio-essence-intensive-tre_7ccc46297ecb48aa932aa29e9e65b85a_grande ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Mặt Nạ Bio-essence Tinh Chất Vitamin C Sáng Da 20ml Bio-Treasure Vitamin C Intensive Glow Ampoule Mask",6571,,3940015,,29500,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/mat-Na-Vitamin-C.jpg ! alt :  ! title : mặt Nạ Vitamin C ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/download-2.jpg ! alt :  ! title : download (2) ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/download-3.jpg ! alt :  ! title : download (3) ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/download-4.jpg ! alt :  ! title : download (4) ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/download-5.jpg ! alt :  ! title : download (5) ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/download-7.jpg ! alt :  ! title : download (7) ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Mặt Nạ Bio-essence Vitamin B5 Dưỡng Ẩm, Phục Hồi Da 20ml Bio-Water B5 Ultra Hydrating Mask",6572,,3940016,,30000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Mat-na-Water-B5.jpg ! alt :  ! title : Mặt nạ Water B5 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/download-1.jpg ! alt :  ! title : download (1) ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/download.jpg ! alt :  ! title : download ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Kem Chống Nắng Bio-essence Dưỡng Ẩm Da SPF50+/PA++ 40ml Bio-Water Hydrating Sunscreen SPF50+ PA++",6573,,3941003,,215000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/KCN-water-4.webp ! alt :  ! title : KCN water 4 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Chong-Nang-Water-B5.jpg ! alt :  ! title : Chống Nắng Water B5 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/KCN-Water-1.webp ! alt :  ! title : KCN Water 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/KCN-water-2.jpg ! alt :  ! title : KCN water 2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/KCN-water-3.webp ! alt :  ! title : KCN water 3 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/KCN-water-5.jpg ! alt :  ! title : KCN water 5 ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Cà phê sữa hoà tan Wake up Sài Gòn bịch 24gói x 19gam",6574,,08CF00451,,41000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/ca-phe-wake-up-sai-gon-24goi-x-19gr.webp ! alt :  ! title : ca-phe-wake-up-sai-gon-24goi-x-19gr ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/wakup-3.jpg ! alt :  ! title : wakup 3 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/wakup2.jpg ! alt :  ! title : wakup2 ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Cà phê VCF 3in1 Gold Original 24gói x 20gr",6575,,08CF00456,,58000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/cf.jpg ! alt :  ! title : cf ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Ca-phe-VCF-3in1-Gold-Original-24goi-x-20gr1.jpg ! alt :  ! title : Cà phê VCF 3in1 Gold Original 24gói x 20gr1 ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Sữa hạt ngũ cốc B'fast 20gói x 25gr",6576,,09NC00096,,52000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Sua-hat-ngu-coc-Bfast-20goi-x-25gr1.jpg ! alt :  ! title : Sữa hạt ngũ cốc B'fast 20gói x 25gr1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Sua-hat-ngu-coc-Bfast-20goi-x-25gr2.jpg ! alt :  ! title : Sữa hạt ngũ cốc B'fast 20gói x 25gr2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Sua-hat-ngu-coc-Bfast-20goi-x-25gr.jpg ! alt :  ! title : Sữa hạt ngũ cốc B'fast 20gói x 25gr ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Lộc Phát- Bí Đao Sương Sáo 500ml",6577,,BDSS,,184000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Bi-Dao-Suong-Sao-500ml.png ! alt :  ! title : Lộc Phát- Bí Đao Sương Sáo 500ml ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Bi-Dao-Suong-Sao-500ml1.png ! alt :  ! title : Lộc Phát- Bí Đao Sương Sáo 500ml1 ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lộc Phát-Cháo Đậu Xanh Ly 24ly/Thùng",6578,,CĐXL,,166000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Chao-Dau-Xanh-Ly2.png ! alt :  ! title : Lộc Phát-Cháo Đậu Xanh Ly2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Chao-Dau-Xanh-Ly1.png ! alt :  ! title : Lộc Phát-Cháo Đậu Xanh Ly1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Chao-Dau-Xanh-Ly.jpg ! alt :  ! title : Lộc Phát-Cháo Đậu Xanh Ly ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lộc Phát- Cháo Sườn Hầm Đ.Xanh 50gx50gói/thùng",6579,,CĐXT,,260000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Chao-Suon-Ham-D.Xanh-goi.png ! alt :  ! title : Lộc Phát- Cháo Sườn Hầm Đ.Xanh gói ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Chao-Suon-Ham-D.Xanh-goi2.jpg ! alt :  ! title : Lộc Phát- Cháo Sườn Hầm Đ.Xanh gói2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Chao-Suon-Ham-D.Xanh-goi1.webp ! alt :  ! title : Lộc Phát- Cháo Sườn Hầm Đ.Xanh gói1 ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lộc Phát- Cháo YẾN KID IQ 30gói/Thùng",6581,,CKIDT,,207000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Chao-YEN-KID-IQ-30goi.jpg ! alt :  ! title : Lộc Phát- Cháo YẾN KID IQ 30gói ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Chao-YEN-KID-IQ-30goi1.jpg ! alt :  ! title : Lộc Phát- Cháo YẾN KID IQ 30gói1 ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lộc Phát-Cháo Thịt Bằm Ly 24Ly/thùng",6582,,CTBL,,115000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Chao-Thit-Bam-Ly.png ! alt :  ! title : Lộc Phát-Cháo Thịt Bằm Ly ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Chao-Thit-Bam-Ly1.png ! alt :  ! title : Lộc Phát-Cháo Thịt Bằm Ly1 ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lộc Phát- Cháo yến chay nấm hương 30gói/Thùng",6583,,CYCT,,200000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Chao-yen-chay-nam-huong.png ! alt :  ! title : Lộc Phát- Cháo yến chay nấm hương ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Chao-yen-chay-nam-huong2.png ! alt :  ! title : Lộc Phát- Cháo yến chay nấm hương2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Chao-yen-chay-nam-huong1.png ! alt :  ! title : Lộc Phát- Cháo yến chay nấm hương1 ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lộc Phát-Cháo Yến Ly 24ly/Thùng",6584,,CYLTBT,,222000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Chao-Thit-Bam-Ly-24Ly1.jpg ! alt :  ! title : Lộc Phát-Cháo Thịt Bằm Ly 24Ly1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Chao-Thit-Bam-Ly-24Ly2.webp ! alt :  ! title : Lộc Phát-Cháo Thịt Bằm Ly 24Ly2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Chao-Thit-Bam-Ly-24Ly.jpg ! alt :  ! title : Lộc Phát-Cháo Thịt Bằm Ly 24Ly ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lộc Phát- Cháo Yến 30gói/Thùng",6585,,CYTBT1,,213000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Chao-Yen-30goi2.jpg ! alt :  ! title : Lộc Phát- Cháo Yến 30gói2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Chao-Yen-30goi1.jpg ! alt :  ! title : Lộc Phát- Cháo Yến 30gói1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Chao-Yen-30goi.jpeg ! alt :  ! title : Lộc Phát- Cháo Yến 30gói ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lộc Phát-Nước Yến Nha đam 24chai/Thùng",6586,,NYNDT,,184000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Nuoc-Yen-Nha-dam-24chai2.png ! alt :  ! title : Lộc Phát-Nước Yến Nha đam 24chai2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Nuoc-Yen-Nha-dam-24chai1.png ! alt :  ! title : Lộc Phát-Nước Yến Nha đam 24chai1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Nuoc-Yen-Nha-dam-24chai.png ! alt :  ! title : Lộc Phát-Nước Yến Nha đam 24chai ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lộc Phát-Trà Bá Tước 415ml",6587,,TBT415,,172000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Tra-Ba-Tuoc-415ml.png ! alt :  ! title : Lộc Phát-Trà Bá Tước 415ml ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Loc-Phat-Tra-Ba-Tuoc-415ml1.webp ! alt :  ! title : Lộc Phát-Trà Bá Tước 415ml1 ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Bánh gạo ICHI vị mật ong 100g (nhỏ)",6588,,I100G,,14000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/ichi1.jpg ! alt :  ! title : ichi1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Banh-gao-ICHI-vi-mat-ong-100g-nho.jpg ! alt :  ! title : Bánh gạo ICHI vị mật ong 100g (nhỏ) ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Bánh gạo ICHI vị mật ong 140g",6589,,I140G,,19000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Banh-gao-ICHI-vi-mat-ong-140g.jpg ! alt :  ! title : Bánh gạo ICHI vị mật ong 140g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Bánh gạo ICHI vị mật ong 180g (lớn)",6590,,I180G,,24400,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Banh-gao-ICHI-vi-mat-ong-180g-lon.jpg ! alt :  ! title : Bánh gạo ICHI vị mật ong 180g (lớn) ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/ichi-lon.webp ! alt :  ! title : ichi lớn ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Bánh mặn One One vị Bò nướng 150g",6591,,OB,,19200,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Banh-man-One-One-vi-Bo-nuong-150g-nho-1.jpg ! alt :  ! title : Bánh mặn One One vị Bò nướng 150g (nhỏ) ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Bánh gạo One One tảo biển bạch tuộc 104g",6592,,OB104,,15000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Banh-gao-One-One-tao-bien-bach-tuoc-104g.jpg ! alt :  ! title : Bánh gạo One One tảo biển bạch tuộc 104g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Bánh mặn One One vị Pho mai Ngô 118g",6593,,OM118G,,22500,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Banh-man-One-One-vi-Pho-mai-Ngo-118g.jpg ! alt :  ! title : Bánh mặn One One vị Pho mai Ngô 118g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Bánh gạo vị ngọt dịu One One gói 150g",6594,,ON150,,15300,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Banh-ngot-One-One-150g-nho.jpg ! alt :  ! title : Bánh ngọt One One 150g (nhỏ) ! desc :  ! caption : ",simple,,Uncategorized,"Bánh gạo vị ngọt dịu One One gói 150g",,,,,,,,,
"Bánh gạo vị ngọt dịu One One gói 230g",6595,,ON230G,,20300,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Banh-ngot-One-One-230g-lon.jpg ! alt :  ! title : Bánh ngọt One One 230g (lớn) ! desc :  ! caption : ",simple,,Uncategorized,"Bánh gạo vị ngọt dịu One One gói 230g",,,,,,,,,
"Bánh mặn One One vị tôm nướng 150gr",6596,,OT,,19200,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Banh-man-One-One-vi-Bo-nuong-150g-nho-1.jpg ! alt :  ! title : Bánh mặn One One vị Bò nướng 150g (nhỏ) ! desc :  ! caption : ",simple,,Uncategorized,"Bánh mặn One One vị tôm nướng 150gr",,,,,,,,,
"Bánh Gạo One One Phô Mai Sữa 118g",6597,,PMS118G,,22500,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Banh-Gao-One-One-Pho-Mai-Sua-118g.jpg ! alt :  ! title : Bánh Gạo One One Phô Mai Sữa 118g ! desc :  ! caption : ",simple,,Uncategorized,"Bánh Gạo One One Phô Mai Sữa 118g",,,,,,,,,
"Bánh One One sữa ngô 120g",6598,,SN120G,,15300,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Banh-One-One-sua-ngo-120g.jpg ! alt :  ! title : Bánh One One sữa ngô 120g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Bò nướng Texas 42g",6599,,1B123039163,,10000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Bo-nuong-Texas-42g.jpg ! alt :  ! title : Lays Bò nướng Texas 42g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Gà cay Hàn Quốc 42g",6600,,1G123048125,,10000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Ga-cay-Han-Quoc-42g.jpg ! alt :  ! title : Lays Gà cay Hàn Quốc 42g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Tôm hùm Trứng muối 42g",6601,,1H123019163,,10000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Tom-hum-Trung-muoi-42g.jpg ! alt :  ! title : Lays Tôm hùm Trứng muối 42g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Kem hành 42g",6602,,1K123052189,,10000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Kem-hanh-42g.jpg ! alt :  ! title : Lays Kem hành 42g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Phô mai x 42g",6603,,1M123016163,,10000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/6k-Lays-Pho-mai-x-160-goi.jpg ! alt :  ! title : 6k-Lays Phô mai x 160 gói ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Tự nhiên x42g",6604,,1N123022163,,10000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Tu-nhien-35g.jpg ! alt :  ! title : Lays Tự nhiên 35g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Nấm Truffle 42g",6605,,1N123052188,,10000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Nam-Truffle-42g.jpg ! alt :  ! title : Lays Nấm Truffle 42g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Sườn BBQ 42g",6606,,1S123002163,,10000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Suon-BBQ-42g.jpg ! alt :  ! title : Lays Sườn BBQ 42g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Tảo biển 42g",6607,,1T123041163,,10000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Tao-bien-35g.jpg ! alt :  ! title : Lays Tảo biển 35g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Bò Wagyu 42g",6608,,1W123051188,,10000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Bo-Wagyu-70g.jpg ! alt :  ! title : Lays Bò Wagyu 70g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Thăn Bò nướng 90g",6609,,20B123039152,,21000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Than-Bo-nuong-90g.jpg ! alt :  ! title : Lays Thăn Bò nướng 90g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Bò Wagyu 70g",6610,,20B123039153,,21000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Bo-Wagyu-42g.jpg ! alt :  ! title : Lays Bò Wagyu 42g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Gà cay Phô mai 90",6611,,20G123048152,,21000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Ga-cay-Pho-mai-90.jpg ! alt :  ! title : Lays Gà cay Phô mai 90 ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays MAX Kem hành 75g",6612,,20K123438041,,21000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-MAX-Kem-hanh-75g.jpg ! alt :  ! title : Lays MAX Kem hành 75g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Phô Mai 90g",6613,,20M123205152,,21000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Pho-Mai-90g.jpg ! alt :  ! title : Lays Phô Mai 90g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Tự nhiên Classic 90g",6614,,20N123206152,,21000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Tu-nhien-Classic-90g.jpg ! alt :  ! title : Lays Tự nhiên Classic 90g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Sườn nướng BBQ 90g",6615,,20S123213152,,21000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Suon-nuong-BBQ-90g.jpg ! alt :  ! title : Lays Sườn nướng BBQ 90g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Tảo biển Nori 90g",6616,,20T123041152,,21000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Tao-bien-Nori-90g.jpg ! alt :  ! title : Lays Tảo biển Nori 90g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Poca Bò lúc lắc 30g",6617,,5B120103151,,5000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Poca-Bo-Luc-Lac-65g-1.jpg ! alt :  ! title : Poca Bò Lúc Lắc 65g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Poca Bắp ngọt 30g",6618,,5B120132151,,5000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Poca-Bap-Ngot-65g.jpg ! alt :  ! title : Poca Bắp Ngọt 65g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Poca Bí đỏ 30g",6619,,5B120139167,,5000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Poca-Bi-do-30g.jpg ! alt :  ! title : Poca Bí đỏ 30g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Poca Gà Quay 30g",6620,,5G120124151,,5000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Poca-Ga-Quay-30g.jpg ! alt :  ! title : Poca Gà Quay 30g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Poca Mực lăn 30g",6621,,5M120118151,,5000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Poca-Muc-lan-30g.jpg ! alt :  ! title : Poca Mực lăn 30g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Poca Mực cay 30g",6622,,5M12013683,,5000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Poca-Muc-cay-30g.jpg ! alt :  ! title : Poca Mực cay 30g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Poca Phồng Tôm 30g",6623,,5PT120501121,,5000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Poca-Phong-Tom-30g-1.jpg ! alt :  ! title : Poca Phồng Tôm 30g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Poca Que giòn 30g",6624,,5Q120137160,,5000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Poca-Que-gion-35g.jpg ! alt :  ! title : Poca Que giòn 35g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Poca Que Phô mai 35g",6625,,5Q120138160,,5000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Poca-Que-Pho-mai-35g.jpg ! alt :  ! title : Poca Que Phô mai 35g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Poca Tôm Hùm 30g",6626,,5T120102151,,5000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Poca-Tom-Hum-30g.jpg ! alt :  ! title : Poca Tôm Hùm 30g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Thăn bò 35g",6627,,6B123039028,,5000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Than-bo-35g.jpg ! alt :  ! title : Lays Thăn bò 35g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Gà Cay Hàn Quốc 35g",6629,,6G123048017,,5000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Ga-Cay-Han-Quoc-35g.jpg ! alt :  ! title : Lays Gà Cay Hàn Quốc 35g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Phô mai 35g",6631,,6M123035024,,6000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/6k-Lays-Pho-mai-x-160-goi.jpg ! alt :  ! title : 6k-Lays Phô mai x 160 gói ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Tự nhiên 35g",6632,,6N123020024,,6000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Tu-nhien-35g.jpg ! alt :  ! title : Lays Tự nhiên 35g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Sườn BBQ 35g",6634,,6S123013024,,6000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Suon-BBQ-35g.jpg ! alt :  ! title : Lays Sườn BBQ 35g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Lays Tảo biển 35g",6635,,6T123041024,,6000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Lays-Tao-bien-35g.jpg ! alt :  ! title : Lays Tảo biển 35g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Poca Bò Lúc Lắc 65g",6636,,P1B120103175,,10000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Poca-Bo-Luc-Lac-65g-1.jpg ! alt :  ! title : Poca Bò Lúc Lắc 65g ! desc :  ! caption : ",simple,,Uncategorized,,,,,,,,,,
"Poca Bắp Ngọt 65g",6637,,P1B120132193,,10000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Poca-Bap-Ngot-65g.jpg ! alt :  ! title : Poca Bắp Ngọt 65g ! desc :  ! caption : ",simple,featured,Uncategorized,,,,,,,,,,
